sim,initial_timestep,final_timestep,initial_cell_count,final_cell_count,last_alive_timestep,num_apoptosis,num_extrusion,JobID,JobName,State,ExitCode,Timelimit,Start,End,Elapsed,initial-b-ratio,random-labelling,cell-b-target-area,cell-b-elasticity-parameter,cell-b-contractility-parameter,cell-b-line-tension-parameter,cell-ab-line-tension-parameter,cell-b-g1-duration,cell-b-g2-duration,cell-b-cell-cycle-duration,seed,simulation-id,initial_cell_count_0,final_cell_count_0,last_alive_timestep_0,num_apoptosis_0,num_extrusion_0,initial_cell_count_1,final_cell_count_1,last_alive_timestep_1,num_apoptosis_1,num_extrusion_1
000000,0,250,36,129,250,0,44,411560_0,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:38:38,2021-11-04T02:41:04,00:02:26,0.5,true,0.9,1.0,0.05,0.14,0.14,40.0,60.0,100.0,00000000,000000,18,99,250,0,0,18,30,250,0,44
000001,0,250,36,144,250,0,51,411560_1,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:38:38,2021-11-04T02:40:14,00:01:36,0.5,true,0.9,1.0,0.05,0.14,0.14,40.0,60.0,100.0,00000001,000001,18,116,250,0,0,18,28,250,0,51
000002,0,250,36,136,250,0,54,411560_2,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:38:38,2021-11-04T02:40:56,00:02:18,0.5,true,0.9,1.0,0.05,0.14,0.14,40.0,60.0,100.0,00000002,000002,18,119,250,0,0,18,17,250,0,54
000003,0,250,36,125,250,0,64,411560_3,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:38:38,2021-11-04T02:41:04,00:02:26,0.5,true,0.9,1.0,0.05,0.14,0.14,40.0,60.0,100.0,00000003,000003,18,105,250,0,0,18,20,250,0,64
000004,0,250,36,147,250,0,56,411560_4,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:38:38,2021-11-04T02:41:09,00:02:31,0.5,true,0.9,1.0,0.05,0.14,0.14,40.0,60.0,100.0,00000004,000004,18,112,250,0,0,18,35,250,0,56
000005,0,250,36,153,250,0,39,411560_5,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:38:38,2021-11-04T02:40:31,00:01:53,0.5,true,0.9,1.0,0.05,0.14,0.14,40.0,60.0,100.0,00000005,000005,18,124,250,0,0,18,29,250,0,39
000006,0,250,36,136,250,0,56,411560_6,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:38:38,2021-11-04T02:40:14,00:01:36,0.5,true,0.9,1.0,0.05,0.14,0.14,40.0,60.0,100.0,00000006,000006,18,113,250,0,0,18,23,250,0,56
000007,0,250,36,142,250,0,44,411560_7,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:38:38,2021-11-04T02:40:19,00:01:41,0.5,true,0.9,1.0,0.05,0.14,0.14,40.0,60.0,100.0,00000007,000007,18,109,250,0,0,18,33,250,0,44
000008,0,250,36,153,250,0,40,411560_8,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:38:38,2021-11-04T02:41:22,00:02:44,0.5,true,0.9,1.0,0.05,0.14,0.14,40.0,60.0,100.0,00000008,000008,18,131,250,0,0,18,22,250,0,40
000009,0,250,36,134,250,0,62,411560_9,mechanica+,COMPLETED,0:0,01:00:00,2021-11-04T02:38:38,2021-11-04T02:40:28,00:01:50,0.5,true,0.9,1.0,0.05,0.14,0.14,40.0,60.0,100.0,00000009,000009,18,112,250,0,0,18,22,250,0,62
